AND R3 0 # Loop 0-29
AND R4 0 # Loop 30-59
ADD R4 R1 # 0000 0001 = 1
SLL R4 1 # 0000 0010 = 2
ADD R4 R1 # 0000 0011 = 3
SLL R4 1 # 0000 0110 = 6
ADD R4 R1 # 0000 0111 = 7
SLL R4 1 # 0000 1110 = 14
ADD R4 R1 # 0000 1111 = 15
SLL R4 1 # 0001 111 0 = 30

# loop here somehow
LW R3 1 # immed?

----------------------------------------------------------------------------------- P8
AND R7 0
LW R3 0
ADD R7 R2
SLL R7 5
AND R7 1
XOR R5 R7

# b3
AND R7 0
LW R3 0
ADD R7 R2
SLL R7 6
AND R7 1
XOR R5 R7

# b2
AND R7 0
LW R3 0
ADD R7 R2
SLL R7 7
AND R7 1
XOR R5 R7

SLL R5 4
ADD R6, R5

------ b4 b3 b2 p4 b1 0 0 0
AND R7 0
LW R3 0
ADD R7 R2
AND R7 1
SLL R7 3
ADD R6 R7

------ b4 b3 b2 p4 b1 p2 0 0
AND R5 0

# b11
AND R7 0
LW R3 1
ADD R7 R2
SLL R7 6
AND R7 1
XOR R5 R7

# b10
AND R7 0
LW R3 1
ADD R7 R2
SLL R7 7
AND R7 1
XOR R5 R7

# b7
AND R7 0
LW R3 0
ADD R7 R2
SLL R7 2
AND R7 1
XOR R5 R7

# b6
AND R7 0
LW R3 0
ADD R7 R2
SLL R7 3
AND R7 1
XOR R5 R7

# b4
AND R7 0
LW R3 0
ADD R7 R2
SLL R7 5
AND R7 1
XOR R5 R7

# b3
AND R7 0
LW R3 0
ADD R7 R2
SLL R7 6
AND R7 1
XOR R5 R7

# b1
AND R7 0
LW R3 0
ADD R7 R2
AND R7 1
XOR R5 R7

SLL R5 2
ADD R6, R5

------ b4 b3 b2 p4 b1 p2 p1 0
AND R5 0

# b11
AND R7 0
LW R3 1
ADD R7 R2
SLL R7 6
AND R7 1
XOR R5 R7

# b9
AND R7 0
LW R3 1
ADD R7 R2
AND R7 1
XOR R5 R7

# b7
AND R7 0
LW R3 0
ADD R7 R2
SLL R7 2
AND R7 1
XOR R5 R7

# b5
AND R7 0
LW R3 0
ADD R7 R2
SLL R7 4
AND R7 1
XOR R5 R7

# b4
AND R7 0
LW R3 0
ADD R7 R2
SLL R7 5
AND R7 1
XOR R5 R7

# b2
AND R7 0
LW R3 0
ADD R7 R2
SLL R7 7
AND R7 1
XOR R5 R7

# b1
AND R7 0
LW R3 0
ADD R7 R2
AND R7 1
XOR R5 R7

SLL R5 1
ADD R6, R5

------ b4 b3 b2 p4 b1 p2 p1 p0
AND R5, 0

# b11
AND R7 0
LW R3 1
ADD R7 R2
SLL R7 6
AND R7 1
XOR R5 R7

# b10
AND R7 0
LW R3 1
ADD R7 R2
SLL R7 7
AND R7 1
XOR R5 R7

# b9
AND R7 0
LW R3 1
ADD R7 R2
AND R7 1
XOR R5 R7

# b8
AND R7 0
LW R3 0
ADD R7 R2
SLL R7 1
AND R7 1
XOR R5 R7

# b7
AND R7 0
LW R3 0
ADD R7 R2
SLL R7 2
AND R7 1
XOR R5 R7

# b6
AND R7 0
LW R3 0
ADD R7 R2
SLL R7 3
AND R7 1
XOR R5 R7

# b5
AND R7 0
LW R3 0
ADD R7 R2
SLL R7 4
AND R7 1
XOR R5 R7

# b4
AND R7 0
LW R3 0
ADD R7 R2
SLL R7 5
AND R7 1
XOR R5 R7

# b3
AND R7 0
LW R3 0
ADD R7 R2
SLL R7 6
AND R7 1
XOR R5 R7

# b2
AND R7 0
LW R3 0
ADD R7 R2
SLL R7 7
AND R7 1
XOR R5 R7

# b1
AND R7 0
LW R3 0
ADD R7 R2
AND R7 1
XOR R5 R7

# p8
LW R4 1
AND R2 1
XOR R5 R2

# p4
AND R7 0
ADD R7 R6
SLL R7 4
AND R7 1
XOR R5 R7

# p2
AND R7 0
ADD R7 R6
SLL R7 6
AND R7 1
XOR R5 R7

# p1
AND R7 0
ADD R7 R6
SLL R7 7
AND R7 1
XOR R5 R7

ADD R6, R5

AND R2 0
ADD R2 R6
SW R4 0


AND R7 0
ADD R7 1 # 1
SLL R7 1 # 2
ADD R7 1 # 3
SLL R7 1 # 6
ADD R7 1 # 7
SLL R7 2 # 28

XOR R7 R3

AND R6 0
ADD R6 1 # 1
SLL R6 2 # 4
ADD R6 1 # 5
SLL R6 1 # 10
# ADD R6 1 # 11

ADD R3 1
ADD R3 1
ADD R4 1
ADD R4 1
BEZ R7 R6
